Running 1 test

 ***** Test3dBoxModel.hpp *****


Entering TestPeriodicCubeWithGhosts
number of cells comp = 200
number of cells all  = 200
number of ghosts     = 200
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
DEBUG: Density In
DEBUG: Density Out
DEBUG: Anoikis In
DEBUG: Anoikis Out
